#Turbine    Time(s)    dt(s)    generator power (W)
0 20000 0.5 0
1 20000 0.5 0

0 20000.5 0.5 8010366.2
1 20000.5 0.5 8006316.3

0 20001 0.5 8561289.4
1 20001 0.5 8545709.8

0 20001.5 0.5 8972206.8
1 20001.5 0.5 8943220.9

0 20002 0.5 9370053.6
1 20002 0.5 9330700.3

0 20002.5 0.5 9778212.4
1 20002.5 0.5 9763907.2

0 20003 0.5 9964864.4
1 20003 0.5 9972588.4

0 20003.5 0.5 9928059.8
1 20003.5 0.5 9933383.4

0 20004 0.5 9942051.4
1 20004 0.5 9943990.7

0 20004.5 0.5 9958843
1 20004.5 0.5 9972556.1

0 20005 0.5 9972677.4
1 20005 0.5 9992659.1

0 20005.5 0.5 9959932.4
1 20005.5 0.5 9980482.1

0 20006 0.5 9936809.2
1 20006 0.5 9952629.4

0 20006.5 0.5 9939172.2
1 20006.5 0.5 9959484.5

0 20007 0.5 9936779.1
1 20007 0.5 9966744.5

0 20007.5 0.5 9933510.3
1 20007.5 0.5 9967017.9

0 20008 0.5 9913994.6
1 20008 0.5 9949197.1

0 20008.5 0.5 9899737.4
1 20008.5 0.5 9931346.6

0 20009 0.5 9889147
1 20009 0.5 9931278

0 20009.5 0.5 9877930.3
1 20009.5 0.5 9925933.6

0 20010 0.5 9862865
1 20010 0.5 9916149.8

0 20010.5 0.5 9844078
1 20010.5 0.5 9895595.8

0 20011 0.5 9824403.1
1 20011 0.5 9879017.6

0 20011.5 0.5 9805003.9
1 20011.5 0.5 9869629.9

0 20012 0.5 9784435.3
1 20012 0.5 9856020.9

0 20012.5 0.5 9661273.8
1 20012.5 0.5 9838297.7

0 20013 0.5 9479810.7
1 20013 0.5 9810978.2

0 20013.5 0.5 9311365.5
1 20013.5 0.5 9790859.8

0 20014 0.5 9147261.3
1 20014 0.5 9748039.4

0 20014.5 0.5 8993363.2
1 20014.5 0.5 9558885.2

0 20015 0.5 8844964.1
1 20015 0.5 9383253.7

